CaseID,Image_filename,Feature__0,Feature__1,Feature__2,Feature__3,Feature__4,Feature__5,Feature__6,Feature__7,Feature__8
92 Benign,92 Benign_roi.png,63642,78568,67188,452.2031593609432,184.36308734669768,0.9131160735365601,427.9836445473121,1114.1808075912434,0.9472227183425612
37 Malignant,37 Malignant_roi.png,8022,11904,8794,129.44351933202879,84.0170202992631,0.7607345189438616,126.90547663517127,378.28531726798843,0.9122128724130089
10 Malignant,10 Malignant_roi.png,77498,139524,100162,421.29610885579365,275.8885063102628,0.7557532204411105,462.33537610699875,1463.099638511611,0.7737265629679918
120 Malignant,120 Malignant_roi.png,52791,69900,54820,296.10045093730486,228.41838517738898,0.6363239630086004,309.9193443462347,921.2102448427661,0.9629879605983218
22 Benign,22 Benign_roi.png,6430,8732,6907,119.48555809212779,74.19382435760262,0.7838550347072478,122.80065146407001,348.3086578651014,0.9309396264659041
81 Malignant,81 Malignant_roi.png,116675,181800,132082,448.27465715123407,360.32069239616425,0.5949070877469219,492.73623775809307,1662.4377336282355,0.8833527657061523
82 Benign,82 Benign_roi.png,32098,39524,32454,247.3069371738191,168.7846207891808,0.7308945183659497,248.5678981686895,704.0731598529185,0.9890306279657362
87 Malignant,87 Malignant_roi.png,135968,184052,143791,522.9182525887417,339.8047256917626,0.7600848832112646,529.9971698037641,1534.1950929411162,0.9455946477874136
88 Benign,88 Benign_roi.png,191510,302096,225365,964.9356764043965,269.33013474945193,0.9602570458574206,974.1175493748175,2494.2388155425115,0.8497770283761897
35 Malignant,35 Malignant_roi.png,41729,58515,44597,260.96306382047163,213.45024140082106,0.5753138146912176,281.23299948619115,861.7483040656407,0.9356907415296993
16 Malignant,16 Malignant_roi.png,49017,85808,60272,348.241108071282,212.34216986455738,0.7925890446124276,382.89946461179596,1073.17575695736,0.8132632067958587
116 Malignant,116 Malignant_roi.png,150133,258096,172414,637.3248495768802,329.0098895613223,0.856446508259961,657.3621528503143,2017.9768388716363,0.8707703550755739
59 Malignant,59 Malignant_roi.png,2958,4185,3301,96.80881332670172,44.16559631442299,0.8898697755225966,94.92101980067429,250.46803743153546,0.8960920933050591
84 Benign,84 Benign_roi.png,45526,67260,48055,287.2055709669449,206.64115996946015,0.6945041577944685,300.12330799189857,873.8792924010784,0.947372801997711
113 Malignant,113 Malignant_roi.png,132716,171200,134218,537.1333988594264,316.75238011473243,0.8076158355938896,537.8196723809942,1460.5971131946694,0.9888092506221222
33 Benign,33 Benign_roi.png,69859,89100,72736,402.5813449355696,226.2717184080615,0.827101782441548,397.6329966187414,1091.9209229614207,0.9604459964804224
99 Malignant,99 Malignant_roi.png,71615,97644,78308,323.1549542172419,292.0788542566292,0.4278805377488406,341.9897659287482,1172.5310960166873,0.9145298053838689
43 Benign,43 Benign_roi.png,6299,8800,6797,167.68614534719612,49.31140190244934,0.9557840004799357,161.37224048763778,387.58073580374355,0.9267323819332058
85 Malignant,85 Malignant_roi.png,14432,21352,15455,142.57276225792486,133.21000665039563,0.3564091488404512,162.265215003093,500.747258045114,0.9338078291814946
15 Benign,15 Benign_roi.png,21336,29640,22041,256.24824514241345,110.41537695719137,0.9024033958839557,262.21365334398587,652.6589462905454,0.9680141554375936
80 Benign,80 Benign_roi.png,112047,130728,114265,436.1407213956065,332.08803900464324,0.6482541169909674,445.896849058165,1314.1869042456533,0.9805889817529427
25 Benign,25 Benign_roi.png,6724,8008,7157,154.3028635503506,57.85345085584172,0.9270513465476548,144.53373308677806,373.68124086713186,0.9394997904149783
47 Benign,47 Benign_roi.png,25707,39508,27482,228.44796035301877,154.07247106446303,0.7383375420760055,241.0808992848666,697.0853531617383,0.935412269849356
70 Malignant,70 Malignant_roi.png,145805,202188,154354,478.024735804118,395.50055560228685,0.5616658009541635,515.9738365460016,1581.5676759431467,0.9446143281029322
51 Malignant,51 Malignant_roi.png,54474,76728,63184,296.8709409097425,244.09634828641438,0.5691546108419769,332.70407271327474,1120.2640687119285,0.8621486452266397
89 Benign,89 Benign_roi.png,11959,15870,12235,145.49568534668623,105.60093541378362,0.6879045674799977,150.14659503298768,434.63455967290594,0.9774417654270535
19 Malignant,19 Malignant_roi.png,33127,54990,39681,293.17803314638866,154.18545202205047,0.8505398173409019,299.5413160150032,896.239682094289,0.8348327915123107
100 Malignant,100 Malignant_roi.png,53096,87612,60859,277.7406011409063,266.6255109752123,0.2800674677497387,307.0504844484047,1128.7909806465098,0.872442859724938
112 Malignant,112 Malignant_roi.png,38015,65728,44441,441.74746534528083,119.40633925816705,0.9627748766932578,429.79064671069796,1036.9503602129437,0.855403793794019
12 Benign,12 Benign_roi.png,10494,16200,12062,235.44004708118695,65.19240016515442,0.9608999021288424,216.92394980729998,537.7645019878171,0.8700049742994528
29 Malignant,29 Malignant_roi.png,29436,38532,32615,251.5936422963924,155.37837952831404,0.7865106353184649,254.9078264785136,767.9726547895302,0.9025295109612141
75 Malignant,75 Malignant_roi.png,78364,117553,86390,416.65755136719474,253.47945403876966,0.7936581411945365,443.90652169122274,1247.4844148224613,0.9070957286723
89 Malignant,89 Malignant_roi.png,18159,32220,21421,171.97414685574216,147.75574095961474,0.5116832856750922,186.60117898877274,636.1564209736038,0.8477195275664068
38 Benign,38 Benign_roi.png,6945,10050,7361,130.9704910541387,70.4062070011857,0.8432171786988824,140.73023839957068,359.5218613006978,0.9434859394104061
52 Benign,52 Benign_roi.png,1334,1980,1431,53.25726407493133,33.08891725076989,0.7835701191759146,56.753854494650845,152.81118318204307,0.9322152341020266
97 Benign,97 Benign_roi.png,15555,21168,17105,226.21567687866175,92.3345592081086,0.9129057274553941,218.2131985009156,586.8183258569795,0.9093832212803273
73 Benign,73 Benign_roi.png,80560,98282,83627,330.8660459580135,316.1573890693934,0.2948453702227892,365.8551625985343,1155.553390593274,0.9633252418477286
16 Benign,16 Benign_roi.png,4144,6136,4500,103.0552032976646,53.43294483504358,0.8550845597525215,109.73149046650191,285.09545442950497,0.9208888888888889
78 Malignant,78 Malignant_roi.png,4235,7239,4802,116.83843078437977,49.433611223223004,0.9060859057408175,130.04999038831184,316.0365799264593,0.8819241982507289
102 Benign,102 Benign_roi.png,7670,10004,7998,133.92911260649325,74.70898320578522,0.829958715588491,136.95254652615992,362.4091629284897,0.9589897474368592
115 Malignant,115 Malignant_roi.png,43666,59664,47315,273.12555315831673,213.73986906372159,0.6225625806749585,276.6224864323217,924.4823227814084,0.9228785797315862
63 Malignant,63 Malignant_roi.png,16994,26442,17896,219.9557984889403,104.93949955593938,0.878852498999901,229.34035841953332,580.6589462905455,0.949597675458203
55 Malignant,55 Malignant_roi.png,131379,210192,146775,546.9848764157232,324.71005938999525,0.8047334863991749,615.262545585216,1689.6498910433052,0.8951047521716914
6 Benign,6 Benign_roi.png,13671,17756,14039,191.26417700741203,92.19131498270684,0.8761655163293032,197.101496696499,498.5340546095176,0.9737873067882328
2 Malignant,2 Malignant_roi.png,37870,63427,43638,278.8473331090022,184.42993197638205,0.750032392010364,295.65182225043026,884.517856687341,0.8678216233557908
61 Malignant,61 Malignant_roi.png,9842,12792,10302,121.52910805695441,104.57615717927753,0.5094454399192725,125.51493934986385,389.6639969244288,0.955348476024073
92 Malignant,92 Malignant_roi.png,6835,8520,6978,123.42053664155112,70.83888454236354,0.8188808753544414,121.49485585818027,330.55129855222066,0.9795070220693608
48 Malignant,48 Malignant_roi.png,141953,260947,167790,662.0546245440867,309.41749267328356,0.884067380882346,641.4748631084464,2037.432682994352,0.8460158531497706
48 Benign,48 Benign_roi.png,9310,11310,9430,149.98234318321005,79.75296212876404,0.846901997301294,147.31259280862582,388.1076477383248,0.9872746553552492
71 Malignant,71 Malignant_roi.png,7030,9165,7606,154.17333695504746,61.64861368188752,0.9165737848056696,153.62942426501507,378.2020561473032,0.9242703129108598
14 Benign,14 Benign_roi.png,45018,79130,50623,387.32463059499577,154.27923275902822,0.9172464232266103,410.27429848821873,1030.1635636485403,0.8892795764770954
79 Benign,79 Benign_roi.png,20776,29988,21472,219.27169256386838,122.52117434772425,0.8293265678921565,223.1882613400624,599.0020920410531,0.9675856929955291
14 Malignant,14 Malignant_roi.png,104030,152333,112633,435.0491959538557,324.2406997196675,0.6667330297792998,450.0244437805573,1375.9280656363571,0.9236191879822077
55 Benign,55 Benign_roi.png,16448,19800,16771,162.3592098869465,130.56895753825134,0.5943614394208169,174.52220489095365,503.9421715174808,0.9807405640689285
26 Malignant,26 Malignant_roi.png,13363,22048,17236,183.6605530546546,103.34662708679608,0.826658091517302,214.11212016137713,664.7350647362942,0.7752958923184033
32 Malignant,32 Malignant_roi.png,42824,66045,52076,261.43352097422905,223.8549484300235,0.5165458226785514,288.76461001999536,1097.1168824543142,0.8223365849911668
85 Benign,85 Benign_roi.png,3853,4608,3950,98.35757076922232,50.3342780623469,0.8591356761471742,97.01546268507923,254.12489168102786,0.9754430379746836
110 Malignant,110 Malignant_roi.png,166969,232815,181900,555.1141187539408,409.4878638340995,0.6751676763052281,571.2871432125879,1830.4448763031717,0.9179164376030786
103 Malignant,103 Malignant_roi.png,42695,61568,45990,291.5860500255322,199.6525340679897,0.7288135319487282,296.4321170183825,905.6538956566621,0.9283539899978256
76 Benign,76 Benign_roi.png,12618,15132,12919,159.09568492506116,101.9361183373379,0.7677728927267522,159.24823389915505,447.52186130069776,0.9767009830482235
13 Malignant,13 Malignant_roi.png,78254,110400,83533,374.22927784629456,271.6467105116478,0.6878180839497351,380.5325216062354,1161.4772721475251,0.9368034190080567
69 Malignant,69 Malignant_roi.png,38329,58240,40756,259.9611819335548,198.98338057593028,0.6435132479852936,277.8488797889961,825.796031280393,0.940450485818039
91 Malignant,91 Malignant_roi.png,42782,91086,50530,349.7594858180508,181.7935347660521,0.854307895366626,380.5325216062354,1041.596067174143,0.8466653473184247
36 Malignant,36 Malignant_roi.png,66454,95228,74575,351.4858918313457,261.9759868002833,0.66668616161728,382.89685295128766,1214.9919907732863,0.8911029165269863
51 Benign,51 Benign_roi.png,41007,51150,42820,319.28536788543175,167.87310096622798,0.8506220628755506,316.53751752359466,869.3279938488577,0.9576599719757123
90 Malignant,90 Malignant_roi.png,112945,159588,121962,413.0240536145472,367.7403926044539,0.45525574486808346,475.53023037447366,1440.95750288788,0.9260671356652072
28 Benign,28 Benign_roi.png,19848,26702,20406,167.5838472097506,151.93634322137942,0.42192915162247185,177.72450590731714,560.0670631985087,0.9726551014407527
94 Malignant,94 Malignant_roi.png,113187,174122,131987,477.13341291373655,333.85887422610716,0.7144190734541648,499.0400785508114,1571.0651506262047,0.8575617295642752
30 Benign,30 Benign_roi.png,21556,27900,22826,237.94219369947987,120.29209030143588,0.8627962894506656,230.54066886343503,628.6700935788386,0.9443616928064488
105 Malignant,105 Malignant_roi.png,13315,20850,14341,151.93894433898274,114.2279671910246,0.6593891867209705,154.26276284314372,490.9898987322333,0.9284568719057248
67 Benign,67 Benign_roi.png,80727,107361,82795,462.41220836775517,224.25954119235257,0.8745265995349402,454.9428535541579,1195.8559518039654,0.9750226462950661
98 Benign,98 Benign_roi.png,21774,27233,22521,257.8964045513837,110.17541212737069,0.9041533655287151,246.9757073074192,641.5634918610405,0.9668309577727454
34 Benign,34 Benign_roi.png,26102,35092,26699,293.2573461002068,114.04112427942493,0.9212895567305095,286.2481440987871,724.4163056034262,0.9776396119704858
117 Malignant,117 Malignant_roi.png,64868,100440,69219,339.9433444305983,257.7650437319465,0.6519536346557236,333.0540496676178,1057.8031739553294,0.9371415362833904
10 Benign,10 Benign_roi.png,13137,19600,14282,238.13645336596647,75.05585675995296,0.9490318976458475,253.2212471338059,589.3624817342638,0.9198291555804509
121 Malignant,121 Malignant_roi.png,71968,122430,81185,400.8946725409511,248.9855816951766,0.7837512890707298,413.81759266614074,1312.2295808265224,0.8864691753402723
76 Malignant,76 Malignant_roi.png,44318,62198,48618,306.5484643651767,193.46879389315774,0.7756854039650112,313.86939959161356,924.5067093990478,0.9115553910074458
62 Malignant,62 Malignant_roi.png,65254,105183,71966,354.49255212973907,247.47282822870787,0.7159959333094804,383.4436073270749,1104.57272657703,0.9067337353750382
111 Malignant,111 Malignant_roi.png,56653,106590,68681,311.3039324619055,255.74436063619947,0.5701706553971787,344.9420241141981,1199.7442994522837,0.8248715074037943
64 Malignant,64 Malignant_roi.png,25493,33456,26355,213.62965586529927,153.05353734422079,0.6976453155869504,214.40615662802222,632.7422074112307,0.9672927338265984
54 Malignant,54 Malignant_roi.png,21247,29736,22954,232.8217444448734,123.55631139881645,0.8475656236567177,241.66091947189145,638.7594513539337,0.9256338764485492
93 Benign,93 Benign_roi.png,37549,46080,37862,262.318334291467,182.515251404976,0.7182571756777517,260.0173071162764,744.9848480983499,0.9917331361259311
19 Benign,19 Benign_roi.png,73148,94956,74126,388.2682170241325,241.36551341484946,0.7832980508128183,391.10740212887816,1082.1635636485403,0.9868062488195775
20 Benign,20 Benign_roi.png,52117,65926,53907,281.663709356751,240.1161827449349,0.5227395530976245,303.5852433831394,911.3401871576773,0.9667946648858219
77 Benign,77 Benign_roi.png,39753,47652,40803,384.3122801243591,132.76534481441155,0.9384326859510587,369.86754385860894,903.1614716074871,0.9742665980442614
43 Malignant,43 Malignant_roi.png,20779,41924,27729,231.65036617509938,138.13410252066208,0.8027585050682209,253.71243564319033,804.8782463805517,0.7493598759421545
11 Malignant,11 Malignant_roi.png,31188,41256,33894,219.91267782195408,187.03385336241672,0.5259888637130767,228.43160902116853,754.8599564173221,0.9201628606833068
108 Malignant,108 Malignant_roi.png,6906,9384,7207,99.09551208282484,89.72861789759651,0.42439725575946596,103.94229168149026,328.5929291125633,0.9582350492576661
103 Benign,103 Benign_roi.png,36486,47696,37643,273.6799595474341,171.52236149317966,0.7792396624046457,280.40149785619906,770.9493141924172,0.9692638737613899
95 Benign,95 Benign_roi.png,29030,34650,29784,326.7607451812914,114.92969308290627,0.9361036371858295,316.62122480970856,769.6173157302028,0.9746843943056674
31 Benign,31 Benign_roi.png,122488,153039,124674,433.83359625674,360.7517530155974,0.5554587875820731,439.7180915086392,1350.9280656363571,0.9824662720374737
58 Benign,58 Benign_roi.png,5618,7440,5759,127.41550129273304,57.070827900789745,0.8940780571373282,127.61269529321916,318.8944443027283,0.975516582740059
27 Malignant,27 Malignant_roi.png,51940,73920,56538,269.50137798451215,254.08061778009065,0.3334143240409767,311.62316987027776,959.9970414071697,0.918674166047614
74 Benign,74 Benign_roi.png,155728,182664,157383,533.4236265039173,375.3765473996167,0.7104854526683443,525.9847906546348,1539.317892581091,0.9894842517933957
69 Benign,69 Benign_roi.png,27857,35595,29659,327.9785747958969,111.38976063957028,0.9405608871231288,315.767319398319,796.1736649163068,0.9392427256482012
42 Benign,42 Benign_roi.png,4534,5670,4650,90.15230028016683,65.23276027601868,0.6902363532554432,90.93404203047393,265.6812408671319,0.9750537634408603
25 Malignant,25 Malignant_roi.png,39258,61256,44104,271.188639647196,196.95512120854093,0.6874136472195422,285.27180021866866,924.3340905032674,0.8901233448213314
49 Benign,49 Benign_roi.png,4505,5632,4669,94.24473491839322,61.647937705266905,0.756385542970234,98.18350166906862,270.12489168102786,0.9648747055043907
105 Benign,105 Benign_roi.png,9531,11748,9816,133.25733751316514,93.49630102650717,0.7125491871629155,135.19245541079576,391.76450198781714,0.9709657701711492
57 Malignant,57 Malignant_roi.png,42953,67599,47410,322.95569627897055,180.94366850157235,0.8283073608546325,333.9371198294673,946.8670990922585,0.9059902974056107
97 Malignant,97 Malignant_roi.png,85946,148080,103869,618.181764566548,205.15934007232732,0.9433232201847545,618.7875241146996,1568.9575028878803,0.8274461100039473
50 Malignant,50 Malignant_roi.png,27288,33936,28760,211.05179974719036,168.54279866141252,0.6018820642492084,214.78593994952277,672.2152954766494,0.948817802503477
109 Malignant,109 Malignant_roi.png,210608,309434,225495,741.2492758979438,386.0016636481959,0.8537124297311754,722.3053370978232,2131.817459305202,0.9339807978003947
82 Malignant,82 Malignant_roi.png,34261,52440,37198,246.09024847877663,190.1744207834857,0.6346700372947592,252.87546342023774,783.0975464705581,0.9210441421581805
46 Benign,46 Benign_roi.png,5722,7772,6132,124.92460048734891,60.51019258552163,0.8748611924961613,121.63058825805291,321.82337649086287,0.9331376386170906
71 Benign,71 Benign_roi.png,9622,12950,10309,188.8875712813462,66.10157148263661,0.936767656172533,186.81809334215998,457.0365799264593,0.9333592006984188
17 Malignant,17 Malignant_roi.png,95169,136001,106355,440.000715921896,295.27922496684624,0.7413776510386182,443.64963653766245,1457.0407640085655,0.8948239386958771
17 Benign,17 Benign_roi.png,52565,73098,58132,424.2167594847712,164.94747513916315,0.9213102434231889,397.1120748604857,1055.3818177180199,0.9042351888804789
22 Malignant,22 Malignant_roi.png,39020,56400,45296,237.5843436109455,219.70206147564622,0.3806166639392424,276.63152387246106,988.1818536117698,0.8614447191805016
13 Benign,13 Benign_roi.png,43245,60738,44369,309.9947392714964,179.7257311762097,0.8147799969391102,321.7530108639234,866.0386719675123,0.9746669972277942
65 Benign,65 Benign_roi.png,12683,15552,13027,196.60309403833423,83.20382527191578,0.9060329743116687,196.9771560359221,488.1076477383247,0.9735933062101788
84 Malignant,84 Malignant_roi.png,27137,47974,33172,281.7973432957999,140.03516934154985,0.8677873456619624,294.96101437308624,818.1919548795365,0.8180694561678524
90 Benign,90 Benign_roi.png,24703,31490,25051,237.46653450139598,132.72694529567002,0.8292154807336803,237.8949347926517,631.7300141024109,0.9861083389884635
49 Malignant,49 Malignant_roi.png,23890,37908,28723,248.29689222536734,137.19170053413788,0.8334924270098384,245.65219315121126,751.7716446627535,0.831737631862967
39 Malignant,39 Malignant_roi.png,74539,106446,79849,349.18980970799583,277.52116540055846,0.6069273149160377,367.4914965002592,1165.5016587651644,0.9334994802690078
66 Malignant,66 Malignant_roi.png,10069,15158,12177,151.61351800034106,95.82255642990441,0.774953254888568,166.43316977093238,499.8477631085023,0.826886753716022
96 Benign,96 Benign_roi.png,71625,109956,75882,481.681380660007,196.05946913579257,0.9134141456847915,465.3815638806505,1210.146319705837,0.9438997390685538
