CaseID,Feature__GLCM_JointMaximum(IBSI:GYBY),Feature__GLCM_JointAverage(IBSI:60VM),Feature__GLCM_JointVariance(IBSI:UR99),Feature__GLCM_JointEntropyLog2(IBSI:TU9B),Feature__GLCM_JointEntropyLog10(IBSI:No),Feature__GLCM_DifferenceAverage(IBSI:TF7R),Feature__GLCM_DifferenceVariance(IBSI:D3YU),Feature__GLCM_DifferenceEntropy(IBSI:NTRS),Feature__GLCM_SumAverage(IBSI:ZGXS),Feature__GLCM_SumVariance(IBSI:OEEB),Feature__GLCM_SumEntropy(IBSI:P6QZ),Feature__GLCM_AngularSecondMoment(IBSI:8ZQL),Feature__GLCM_Contrast(IBSI:ACUI),Feature__GLCM_Dissimilarity(IBSI:8S9J),Feature__GLCM_InverseDifference(IBSI:IB1Z),Feature__GLCM_NormalisedInverseDifference(IBSI:NDRX),Feature__GLCM_InverseDifferenceMoment(IBSI:WF0Z),Feature__GLCM_NormalisedInverseDifferenceMoment(IBSI:1QCO),Feature__GLCM_InverseVariance(IBSI:E8JP),Feature__GLCM_Correlation(IBSI:NI2N),Feature__GLCM_Autocorrelation(IBSI:QWB0),Feature__GLCM_ClusterTendency(IBSI:DG8W),Feature__GLCM_ClusterShade(IBSI:7NFM),Feature__GLCM_ClusterProminence(IBSI:AE86)
1,0.039618086,26.89978783,108.123503,8.008547942,2.410813152,1.356877378,4.075418754,8.002952831,53.79957565,426.5774771,8.00247593,0.00876358,5.916534972,1.356877378,0.617687585,0.980065572,0.578282437,0.998610444,0.372066689,0.972639922,828.7638206,426.5774771,5511.3739,522042.4738
2,0.043813623,25.34153831,205.2371732,8.534139375,2.569031939,1.63619218,3.966248701,8.523345934,50.68307663,814.3053192,8.53171292,0.005905301,6.643373552,1.63619218,0.566621081,0.975915209,0.51431522,0.998398409,0.344027667,0.983815375,844.1090505,814.3053192,11371.60019,1522463.086
3,0.023778991,29.60508187,119.4414663,8.370809356,2.519864704,1.655810644,5.541316619,8.344757708,59.21016374,469.4828396,8.343831778,0.006314225,8.283025507,1.655810644,0.579538841,0.975899754,0.533208777,0.998045806,0.361070781,0.965326005,991.760826,469.4828396,5103.214246,633144.5519
4,0.024625459,29.51604069,117.938565,8.377156598,2.521775414,1.681001777,5.797736607,8.351278405,59.03208137,463.1307566,8.350954397,0.006321522,8.623503581,1.681001777,0.576648898,0.975566893,0.52968144,0.997975515,0.359365866,0.963440697,984.823471,463.1307566,5225.655319,633139.427
5,0.021184427,31.83009505,239.5028541,8.562387389,2.577535439,1.419320051,2.599403742,8.533341668,63.66019009,953.3975433,8.520156193,0.004478512,4.613873149,1.419320051,0.584378443,0.97887535,0.537299171,0.998880764,0.37536015,0.990367812,1250.350868,953.3975433,4192.656021,1613042.055
6,0.266262202,23.34962509,361.7708658,6.858186856,2.064519959,0.773647185,1.828829493,6.820716459,46.69925018,1444.656104,6.795700752,0.073901032,2.427359461,0.773647185,0.747928692,0.988448007,0.723359684,0.999424114,0.275728219,0.99664517,905.762178,1444.656104,15415.92506,3664193.03
7,0.026085714,31.65284018,216.5283718,8.243058433,2.481407844,1.128102797,2.563038674,8.211494532,63.30568037,862.2778328,8.169739239,0.006209283,3.835654596,1.128102797,0.658492845,0.983236582,0.6252654,0.999073592,0.357916568,0.991142836,1216.512836,862.2778328,2270.512978,1408352.802
8,0.039072598,28.86109037,97.12475171,7.954275846,2.394475624,1.255734046,2.516064899,7.949274134,57.72218074,384.4060739,7.948581356,0.008531946,4.092932893,1.255734046,0.620599128,0.981308024,0.581873921,0.999008578,0.382556858,0.978929507,928.0408227,384.4060739,3918.271034,449256.799
9,0.023449183,28.56792623,249.5923219,8.163519957,2.457464377,1.018030095,1.959658493,8.15917282,57.13585245,995.3732439,8.156280482,0.006016578,2.996043766,1.018030095,0.672800832,0.984776052,0.64163619,0.999274215,0.358383808,0.993998125,1064.220709,995.3732439,12.34553485,1688116.358
10,0.031463256,32.32325492,220.4299606,8.224153341,2.475716845,1.047243128,1.672592219,8.196311063,64.64650983,878.950532,8.180580877,0.005653713,2.769310387,1.047243128,0.649438625,0.984274222,0.616053087,0.999327405,0.392034501,0.993718389,1263.838114,878.950532,584.9005755,1461008.447
11,0.029929412,27.2014521,172.309454,8.447738429,2.543022663,1.416067227,2.911728399,8.418105399,54.4029042,684.3208413,8.408338414,0.005668209,4.91697479,1.416067227,0.600434124,0.978989847,0.554841847,0.998808564,0.34861844,0.985732139,909.769963,684.3208413,5220.736492,1159693.173
12,0.569513598,11.53730213,246.5322386,4.67831306,1.40831256,0.802061157,3.363930406,4.673121127,23.07460425,982.121722,4.673353411,0.325339566,4.007232505,0.802061157,0.803804175,0.988314271,0.779381082,0.999078565,0.140647501,0.991872802,377.6379627,982.121722,41390.43478,3470140.2
13,0.52932219,13.54150436,294.36268,5.211480745,1.568812026,0.950642751,3.654851914,5.202849688,27.08300871,1172.892146,5.197702542,0.281071998,4.558573553,0.950642751,0.777233495,0.986150821,0.749292949,0.998904296,0.15006627,0.992256876,475.4557334,1172.892146,45061.65809,4019149.745
14,0.536189971,11.93224437,245.3276218,4.958238479,1.492578508,0.773185277,2.71770741,4.939291813,23.86448873,977.9949642,4.935667343,0.288838833,3.315522883,0.773185277,0.801005304,0.988653656,0.776831332,0.999202252,0.153441899,0.993242663,386.048316,977.9949642,40412.59478,3491866.007
15,0.228186048,22.9929015,355.2706512,7.44212622,2.240303224,1.167128476,3.196269201,7.408618308,45.985803,1416.524147,7.386747588,0.055380606,4.55845808,1.167128476,0.683774767,0.982783673,0.647174797,0.998899725,0.266549419,0.993584528,881.6649414,1416.524147,20628.09171,3800001.898
16,0.02005428,32.53544298,81.9838832,8.036054295,2.41909339,1.343797653,2.782336183,8.026400816,65.07088597,323.3474045,8.018965719,0.00663558,4.588128314,1.343797653,0.600998005,0.980038399,0.559609127,0.998890757,0.394119477,0.972018108,1138.244869,323.3474045,1145.392673,288708.1705
17,0.129406459,27.38250586,368.1487876,7.65772263,2.30520421,0.892653798,2.127517024,7.588829139,54.76501173,1469.670803,7.545520291,0.021690386,2.924347826,0.892653798,0.718972044,0.986707307,0.692087562,0.99929597,0.305473186,0.996028307,1116.488241,1469.670803,10644.54655,3752972.073
18,0.020200842,27.96009497,251.4686331,8.101042123,2.438656675,0.985081703,2.65842874,8.088367895,55.92018993,1002.245718,8.084116866,0.006320529,3.628814701,0.985081703,0.675023563,0.985359269,0.645341581,0.999183629,0.374592249,0.992784757,1031.421136,1002.245718,8726.579942,1733681.455
19,0.144670204,27.65717935,342.7847351,7.665097709,2.30742433,0.94769999,2.570099442,7.580775277,55.3143587,1367.670706,7.521541292,0.025257221,3.468234714,0.94769999,0.710624971,0.98594841,0.681436133,0.999179012,0.299285588,0.994941089,1105.970187,1367.670706,2604.511904,3458341.823
20,0.025666608,29.72995321,102.2424509,8.151881582,2.453960877,1.453602331,4.32460869,8.139036108,59.45990641,402.532235,8.142086726,0.007133558,6.437568427,1.453602331,0.604117107,0.978692441,0.56314556,0.998460731,0.376907048,0.968518123,982.8937842,402.532235,3510.142263,489888.0723
21,0.030991986,29.16252327,213.9851968,8.574938079,2.581313573,1.597185122,6.314215405,8.492216594,58.32504654,847.0755715,8.497587463,0.005227814,8.86521572,1.597185122,0.599543975,0.976898003,0.55569827,0.997933312,0.348187237,0.979285446,1060.005353,847.0755715,2791.582389,1410802.391
22,0.051694207,23.74272916,241.4347654,7.93417916,2.388425918,1.17207827,2.22472371,7.903700324,47.48545833,962.1405706,7.885967564,0.010475833,3.598491181,1.17207827,0.639978232,0.982506379,0.599049413,0.999127834,0.336987769,0.992547695,803.3527079,962.1405706,13921.96212,1978062.798
23,0.026710146,25.22898427,96.80676664,7.603249069,2.288806034,0.960077781,2.254409761,7.597568394,50.45796853,384.0509075,7.593784282,0.009067809,3.176159106,0.960077781,0.671063914,0.985651849,0.641184081,0.999303699,0.385501741,0.983595366,731.7203342,384.0509075,3577.921341,610427.6196
24,0.023831584,24.3165658,118.3318319,7.992621569,2.406018836,1.227503267,2.318535086,7.986757418,48.6331316,469.5020284,7.975308654,0.00723351,3.825299356,1.227503267,0.62048605,0.981688915,0.58040966,0.999074117,0.378825299,0.983836558,707.7145547,469.5020284,7070.609316,883805.6002
25,0.045491932,20.89782079,109.1354671,7.327717869,2.205862878,0.839908698,1.237189614,7.301150341,41.79564159,434.5992323,7.297953628,0.011485123,1.942636235,0.839908698,0.699445852,0.987326556,0.672964983,0.999527773,0.36330643,0.991099886,544.8830629,434.5992323,5658.721007,856516.5574
26,0.032750227,24.71569448,143.1376771,8.147485636,2.452637566,1.29737113,2.508635041,8.121345786,49.43138896,568.3589013,8.104437385,0.00643942,4.19180689,1.29737113,0.612691899,0.980680772,0.56975904,0.998985031,0.362464217,0.98535743,751.9073273,568.3589013,4987.526343,1125735.269
27,0.032673876,30.3931932,97.1729463,7.591562399,2.285287996,0.904934047,2.20916206,7.583439366,60.78638641,385.6637175,7.574352543,0.009640532,3.028067689,0.904934047,0.684707993,0.986469101,0.657347623,0.999357462,0.381808027,0.984419184,1019.405106,385.6637175,1312.442732,565174.3485
28,0.031634168,30.15682361,98.3730454,7.539820993,2.269712281,0.847577968,1.641326328,7.525872224,60.31364722,391.1324669,7.509312757,0.00963556,2.359714739,0.847577968,0.690045489,0.987253408,0.664704556,0.999473342,0.394187677,0.988006294,1006.627198,391.1324669,1509.363351,588362.5378
29,0.039657706,27.7238606,120.8472657,8.007660731,2.410546075,1.2912897,2.280736979,8.003004043,55.44772121,479.4408969,8.002555879,0.008849818,3.948166069,1.2912897,0.606426585,0.980725749,0.562536805,0.999042308,0.371169754,0.983664645,887.4856295,479.4408969,6577.648473,654365.7057
30,0.026223583,27.34565193,103.0028141,8.288920449,2.495213687,1.516332837,3.015059068,8.27736655,54.69130387,406.696932,8.27804824,0.006002511,5.314324339,1.516332837,0.570096834,0.977510321,0.520994479,0.998713224,0.377433603,0.974203014,848.1303316,406.696932,3975.55419,510869.0924
31,0.040137714,23.78243155,126.6999858,8.155535813,2.455060911,1.452239712,3.20644188,8.149766673,47.56486309,501.4845013,8.149479165,0.007964758,5.31544206,1.452239712,0.592070981,0.978504008,0.546410506,0.998715858,0.363539076,0.97902351,689.646315,501.4845013,8966.778123,706688.2203
32,0.033167482,24.04256053,123.2309701,7.860196197,2.366154827,1.112639937,2.586942486,7.841346084,48.08512107,489.0989704,7.830226144,0.007466713,3.824910116,1.112639937,0.637534792,0.983440237,0.603416384,0.999103654,0.407267781,0.984480727,699.3632321,489.0989704,5891.772276,779408.439
33,0.03681102,22.9288582,175.9396063,8.223849653,2.475625425,1.43379191,3.78611218,8.175544946,45.8577164,697.9165539,8.166811666,0.007167081,5.84187142,1.43379191,0.600267587,0.978882915,0.556220524,0.998600774,0.364731343,0.983398077,698.7512089,697.9165539,13512.20858,1425385.617
34,0.066909626,26.30600045,194.4218524,7.997345676,2.407440934,1.315878648,6.658924046,7.974505367,52.6120009,769.2969488,7.984063153,0.009092219,8.390460663,1.315878648,0.61704763,0.981005744,0.577651024,0.99822871,0.394512682,0.978422023,882.2322816,769.2969488,-1982.911437,1306188.608
35,0.014276522,31.75229229,174.3799463,8.63052238,2.598046115,1.617751146,2.443003484,8.59148187,63.50458457,692.4596629,8.591885047,0.003697472,5.060122255,1.617751146,0.531083556,0.975883617,0.472366644,0.998770939,0.377996326,0.9854911,1180.057951,692.4596629,992.7765742,1000347.281
36,0.029175569,28.41321005,151.893871,8.383621137,2.523721434,1.448611213,2.775245437,8.373269214,56.8264201,602.7017642,8.371059284,0.005175318,4.873719885,1.448611213,0.567568233,0.978466372,0.520529654,0.998821025,0.413799717,0.983956825,956.7675164,602.7017642,-3457.270091,880160.6782
37,0.362799921,19.16740036,292.4968234,6.69858854,2.016476079,1.675193337,6.505248203,6.657719767,38.33480071,1160.675773,6.65180165,0.133356918,9.31152092,1.675193337,0.652509872,0.975856657,0.607567657,0.997767199,0.19318636,0.984082697,655.2302994,1160.675773,15121.05077,2740226.913
38,0.319340008,17.28333262,298.6901003,7.153038359,2.153279106,2.070897607,13.07889051,7.076400983,34.56666523,1177.392894,7.044383592,0.10403575,17.36750741,2.070897607,0.623024723,0.971028097,0.572658805,0.996216581,0.177114656,0.970927213,588.719933,1177.392894,36438.32367,3992307.965
39,0.026190399,30.45406956,180.3734941,8.680832001,2.61319082,1.699750413,3.441307837,8.670032448,60.90813912,715.1635171,8.66922774,0.0044183,6.330459304,1.699750413,0.535353942,0.974865761,0.479302277,0.998470002,0.375853971,0.982451803,1104.658617,715.1635171,3925.174164,1041990.239
40,0.016727211,27.01543888,194.4618086,8.707772283,2.621300653,1.755554617,3.870676462,8.603968191,54.03087776,770.894586,8.583194897,0.003946995,6.952648475,1.755554617,0.5366085,0.974127481,0.479362152,0.998320626,0.355556482,0.982123357,920.8194222,770.894586,8039.210715,1533816.181
41,0.02875134,23.89580282,184.1891452,7.936858626,2.389232518,1.196389472,3.358340104,7.894953972,47.79160564,731.966893,7.905339559,0.007735231,4.789687873,1.196389472,0.632914555,0.982300416,0.594432512,0.9989164,0.371106884,0.986997909,752.8036936,731.966893,9270.91177,1321100.75
42,0.042453927,25.30332736,205.8913762,8.572097762,2.580458552,1.68120562,4.067433366,8.540596731,50.60665472,816.6716193,8.530431241,0.006140763,6.893885704,1.68120562,0.573432227,0.975276764,0.520760375,0.998334043,0.313385873,0.98325844,842.7028088,816.6716193,6232.309469,1570232.29
43,0.235061682,23.32650394,274.8888059,6.940903678,2.089420204,1.068060547,2.146127707,6.928273813,46.65300789,1096.268343,6.920263178,0.058857865,3.286881038,1.068060547,0.684588884,0.984066062,0.647623986,0.999201571,0.276185163,0.994021435,817.3711517,1096.268343,-1917.306408,2133080.244
44,0.019904919,26.66003169,151.5726563,8.294871257,2.497005059,1.298327516,2.20928538,8.27332518,53.32006339,602.3956856,8.268689369,0.005511262,3.894939718,1.298327516,0.60193437,0.980606451,0.558736931,0.999054309,0.384602536,0.987151575,860.3824764,602.3956856,2774.336342,863992.42
45,0.049725236,23.67578853,82.38950966,7.502615747,2.258512386,1.006937468,1.696361372,7.50088957,47.35157705,326.8477542,7.501654332,0.011013473,2.710284436,1.006937468,0.667570809,0.984889723,0.634558513,0.999341995,0.359271507,0.983552005,641.5773297,326.8477542,3198.614748,336772.7181
46,0.040722338,25.09528173,78.21436194,7.217310339,2.1726269,0.772212016,1.370036032,7.210720823,50.19056346,310.8911003,7.210162133,0.012933999,1.96634743,0.772212016,0.725143858,0.988383071,0.703447182,0.999524084,0.35041815,0.987429755,707.0043534,310.8911003,2083.994226,326944.5361
47,0.035689344,23.76631908,73.59403381,7.475652878,2.250395753,1.083886815,3.605008758,7.44606094,47.53263817,289.5963158,7.466102637,0.010662014,4.779819386,1.083886815,0.655655371,0.984010402,0.622334603,0.998960621,0.378250354,0.967525768,636.042047,289.5963158,3025.64165,299289.7277
48,0.039823963,23.06687481,98.44914454,7.76165206,2.336490086,1.191467064,3.912857812,7.739203745,46.13374961,388.4641266,7.754921366,0.009302381,5.332451576,1.191467064,0.64718845,0.982466262,0.610374831,0.998818701,0.351644898,0.972917735,627.8636321,388.4641266,4579.236834,499332.954
49,0.026512286,26.85371317,105.644809,7.865859678,2.367859705,1.093484657,2.569605989,7.854568837,53.70742634,418.8139215,7.86081144,0.007551022,3.765314685,1.093484657,0.652738509,0.98372336,0.618109129,0.999130439,0.369034239,0.982179367,824.8840628,418.8139215,2374.345158,468324.8307
50,0.437187279,14.92308915,244.0380205,5.629551579,1.694663887,0.875635032,6.021925598,5.617807395,29.8461783,969.3634196,5.614439442,0.19295495,6.788662308,0.875635032,0.768134763,0.987497378,0.742032899,0.998712561,0.208320247,0.986090974,463.342279,969.3634196,21000.3395,2081542.236
51,0.229206774,19.82935744,283.2119737,7.52948185,2.266599889,1.858932507,8.572103534,7.50271634,39.65871488,1120.820161,7.487985157,0.057604427,12.0277336,1.858932507,0.631705629,0.973511158,0.585368815,0.99714796,0.210904406,0.978765492,670.4015234,1120.820161,18092.39506,2654215.633
52,0.054697471,26.55269048,173.3662189,8.109062656,2.441071096,1.548066074,4.68242079,8.09336845,53.10538096,686.3859463,8.090410292,0.010322342,7.078929358,1.548066074,0.603529832,0.977361822,0.55972227,0.998305935,0.337865428,0.979583885,874.8721259,686.3859463,3879.70932,980854.4304
53,0.018589851,32.8787016,139.4417657,8.264977608,2.488006174,1.253330491,1.872350207,8.259889442,65.75740321,554.3238754,8.260451348,0.005253618,3.443187528,1.253330491,0.59764413,0.981209826,0.554588064,0.999163443,0.404942668,0.987653672,1218.729191,554.3238754,-1046.079876,716712.8607
54,0.03539564,27.30051692,136.8607149,7.538625336,2.269352352,0.757875964,0.942678173,7.536886095,54.60103384,545.9258053,7.535510222,0.008790333,1.51705415,0.757875964,0.711021307,0.98851307,0.689269177,0.999630598,0.38553262,0.994457671,881.4204119,545.9258053,72.22702506,599990.8942
55,0.049869953,24.07990913,108.3372615,7.132798174,2.147186203,0.722411911,3.872071453,7.098065331,48.15981826,428.9550956,7.123979521,0.012097852,4.393950422,0.722411911,0.734491419,0.989445133,0.717501285,0.999195966,0.382121764,0.979720964,685.9823099,428.9550956,325.0229224,374486.0004
56,0.045031513,30.9318898,65.56244435,7.114850153,2.141783311,0.884955927,2.40973973,7.113400708,61.8637796,259.0568907,7.113776992,0.012767224,3.192886724,0.884955927,0.695752102,0.986856995,0.672675325,0.999245929,0.395999941,0.975650033,1020.747808,259.0568907,1688.112383,180148.7735
57,0.031366781,26.91399833,85.39809735,7.091743411,2.134827488,0.669245611,1.531338194,7.090013121,53.82799667,339.6131615,7.087430307,0.011948305,1.979227883,0.669245611,0.741579262,0.98995116,0.726002677,0.999556886,0.377865923,0.988411757,808.7717897,339.6131615,-264.1149195,309063.7685
58,0.027307762,23.81043765,112.6986013,7.438074067,2.239083404,0.775655438,1.75781547,7.419058862,47.62087529,448.4349482,7.432497342,0.008767495,2.359456828,0.775655438,0.707488726,0.988363341,0.686510271,0.999475438,0.39998105,0.989532005,678.4558137,448.4349482,129.7823242,408623.0116
59,0.021148981,29.18086372,118.2399074,8.154407768,2.454721335,1.211919827,2.165434949,8.150178718,58.36172744,469.3254452,8.151494158,0.005647429,3.634184617,1.211919827,0.614336123,0.981888952,0.57493663,0.999120914,0.401724888,0.984632157,967.9456225,469.3254452,1369.09225,521233.4532
60,0.023483355,28.15768193,111.8457239,8.069622315,2.429198371,1.223792743,3.519504048,8.050119041,56.31536387,442.3657227,8.063902659,0.006179618,5.017172727,1.223792743,0.620130371,0.981919287,0.582107757,0.998857012,0.401983435,0.977571012,902.1921893,442.3657227,1463.514052,476693.9554
61,0.03342728,22.91649185,104.1696899,7.372445374,2.219327199,0.763044995,1.757746034,7.354296661,45.8329837,414.3387759,7.367149889,0.009420324,2.339983698,0.763044995,0.711039608,0.988551766,0.690277408,0.999486026,0.395612917,0.988768404,628.1652966,414.3387759,-203.6394737,388484.3301
62,0.019767316,33.25482177,139.8020083,8.181911761,2.463000862,1.165187216,1.707016293,8.176851444,66.50964354,556.1433556,8.175941565,0.005643989,3.064677542,1.165187216,0.614987239,0.982501226,0.575948932,0.999255184,0.409955754,0.989039222,1244.15284,556.1433556,-1147.078886,731384.3551
63,0.030882951,24.68506447,113.4358908,7.394707192,2.226028674,0.922649092,4.983287942,7.356773019,49.37012894,447.9089941,7.38369252,0.009436822,5.834569289,0.922649092,0.692191526,0.986622991,0.666395049,0.998821426,0.386103755,0.974282525,719.871014,447.9089941,2864.701316,481520.4982
64,0.029105149,21.05365931,81.469656,7.401225509,2.227990883,1.077419696,7.532239773,7.369949502,42.10731862,317.185551,7.398641846,0.009563209,8.693072975,1.077419696,0.664438912,0.984630503,0.635019696,0.99834722,0.402479495,0.9466484,520.3796899,317.185551,115.8780627,230860.6971
65,0.028654274,28.88680256,160.1335582,8.232798265,2.478319226,1.235113706,1.823407962,8.228643389,57.77360512,637.1853189,8.227643253,0.005570172,3.34891383,1.235113706,0.601790652,0.981473685,0.559197226,0.999186152,0.401792661,0.989543373,992.9064635,637.1853189,2102.806127,803472.9996
66,0.028381201,21.0632765,112.1942559,7.689934487,2.314900945,0.928212594,1.391469827,7.682525219,42.126553,446.5239752,7.681782605,0.008614953,2.253048447,0.928212594,0.675719783,0.986017962,0.646941982,0.999452299,0.385637253,0.989959163,554.7293485,446.5239752,4792.627655,597863.3777
67,0.031039738,24.42514405,110.7858634,6.995655321,2.105902091,0.696985242,3.26870397,6.972017936,48.85028809,439.3889614,6.988329386,0.011751664,3.754492398,0.696985242,0.74512873,0.989787828,0.729343903,0.999231274,0.370040559,0.983055183,705.4962789,439.3889614,-1138.314138,441954.6935
